fundType,companyName,fundName,registeredAt,expiredAt,settlementMonth,manager,support,purpose,industry,baseRate,totalAmount
투자조합,스틱벤처스,스틱벤처스 모태자조합 제1호,,,12,,모태펀드,,,,33400000000
투자조합,엘비인베스트먼트,엘비인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,25000000000
투자조합,에스엘인베스트먼트,에스엘인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,26904000000
투자조합,에스제이벤처인베스트먼트,에스제이벤처인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,20000000000
투자조합,한화투자증권,한화투자증권 모태자조합 제1호,,,12,,모태펀드,,,,20000000000
투자조합,일신창업투자,일신창업투자 모태자조합 제1호,,,12,,모태펀드,,,,95236000000
투자조합,스톤브릿지벤처스,스톤브릿지벤처스 모태자조합 제1호,,,12,,모태펀드,,,,51500000000
투자조합,스틱벤처스,스틱벤처스 모태자조합 제2호,,,12,,모태펀드,,,,119000000000
투자조합,일신창업투자,일신창업투자 모태자조합 제2호,,,12,,모태펀드,,,,29500000000
투자조합,센츄리온기술투자,센츄리온기술투자 모태자조합 제1호,,,12,,모태펀드,,,,25250000000
투자조합,스마일게이트인베스트먼트,스마일게이트인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,12000000000
투자조합,원익투자파트너스,원익투자파트너스 모태자조합 제1호,,,12,,모태펀드,,,,5000000000
투자조합,인터베스트,인터베스트 모태자조합 제1호,,,12,,모태펀드,,,,28000000000
투자조합,엘비인베스트먼트,엘비인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,30000000000
투자조합,에스유앤피,에스유앤피 모태자조합 제1호,,,12,,모태펀드,,,,15000000000
투자조합,화이텍인베스트먼트,화이텍인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,프리미어파트너스,프리미어파트너스 모태자조합 제1호,,,12,,모태펀드,,,,50000000000
투자조합,유안타인베스트먼트,유안타인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,10500000000
투자조합,에이티넘인베스트먼트,에이티넘인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,11000000000
투자조합,신한캐피탈,신한캐피탈 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,케이디파트너스,케이디파트너스 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,한화투자증권,한화투자증권 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,마이벤처파트너스,마이벤처파트너스 모태자조합 제1호,,,12,,모태펀드,,,,11100000000
투자조합,대성창업투자,대성창업투자 모태자조합 제1호,,,12,,모태펀드,,,,17000000000
투자조합,에스유앤피,에스유앤피 모태자조합 제2호,,,12,,모태펀드,,,,28341000000
투자조합,아이비케이캐피탈,아이비케이캐피탈 모태자조합 제1호,,,12,,모태펀드,,,,13000000000
투자조합,에이티넘인베스트먼트,에이티넘인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,22000000000
투자조합,아주아이비투자,아주아이비투자 모태자조합 제1호,,,12,,모태펀드,,,,16000000000
투자조합,파트너스인베스트먼트,파트너스인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,15000000000
투자조합,케이비인베스트먼트,케이비인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,20000000000
투자조합,에이치비인베스트먼트,에이치비인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,5000000000
투자조합,한화투자증권,한화투자증권 모태자조합 제3호,,,12,,모태펀드,,,,10000000000
투자조합,이노폴리스파트너스,이노폴리스파트너스 모태자조합 제1호,,,12,,모태펀드,,,,80000000000
투자조합,대성창업투자,대성창업투자 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,스틱벤처스,스틱벤처스 모태자조합 제3호,,,12,,모태펀드,,,,185200000000
투자조합,우리인베스트먼트,우리인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,18700000000
투자조합,에이치비인베스트먼트,에이치비인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,15000000000
투자조합,씨제이인베스트먼트,씨제이인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,플래티넘기술투자,플래티넘기술투자 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,원익투자파트너스,원익투자파트너스 모태자조합 제2호,,,12,,모태펀드,,,,8000000000
투자조합,화이텍인베스트먼트,화이텍인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,신한벤처투자,신한벤처투자 모태자조합 제1호,,,12,,모태펀드,,,,20000000000
투자조합,키움인베스트먼트,키움인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,20000000000
투자조합,린드먼아시아인베스트먼트,린드먼아시아인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,13000000000
투자조합,(말소_신기사)케이티비네트워크,(말소_신기사)케이티비네트워크 모태자조합 제1호,,,12,,모태펀드,,,,20000000000
투자조합,알케이캐피탈,알케이캐피탈 모태자조합 제1호,,,12,,모태펀드,,,,5000000000
투자조합,이수창업투자,이수창업투자 모태자조합 제1호,,,12,,모태펀드,,,,25000000000
투자조합,에스비아이인베스트먼트,에스비아이인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,9000000000
투자조합,스톤브릿지벤처스,스톤브릿지벤처스 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,미시간벤처캐피탈,미시간벤처캐피탈 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,마이벤처파트너스,마이벤처파트너스 모태자조합 제2호,,,12,,모태펀드,,,,11000000000
투자조합,현대기술투자,현대기술투자 모태자조합 제1호,,,12,,모태펀드,,,,20000000000
투자조합,엘비인베스트먼트,엘비인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,37000000000
투자조합,케이디파트너스,케이디파트너스 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,유안타인베스트먼트,유안타인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,30000000000
투자조합,대성창업투자,대성창업투자 모태자조합 제3호,,,12,,모태펀드,,,,10000000000
투자조합,린드먼아시아인베스트먼트,린드먼아시아인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,31194000000
투자조합,에이치비인베스트먼트,에이치비인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,40000000000
투자조합,원익투자파트너스,원익투자파트너스 모태자조합 제3호,,,12,,모태펀드,,,,18000000000
투자조합,레오파트너스인베스트먼트,레오파트너스인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,14150000000
투자조합,인터베스트,인터베스트 모태자조합 제2호,,,12,,모태펀드,,,,60000000000
투자조합,대경인베스트먼트,대경인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,20000000000
투자조합,에스브이인베스트먼트,에스브이인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,15000000000
투자조합,코오롱인베스트먼트,코오롱인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,큐캐피탈파트너스,큐캐피탈파트너스 모태자조합 제1호,,,12,,모태펀드,,,,30000000000
투자조합,유안타인베스트먼트,유안타인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,30000000000
투자조합,한국투자파트너스,한국투자파트너스 모태자조합 제1호,,,12,,모태펀드,,,,35000000000
투자조합,스틱벤처스,스틱벤처스 모태자조합 제4호,,,12,,모태펀드,,,,158800000000
투자조합,대성창업투자,대성창업투자 모태자조합 제4호,,,12,,모태펀드,,,,7200000000
투자조합,스톤브릿지벤처스,스톤브릿지벤처스 모태자조합 제3호,,,12,,모태펀드,,,,29000000000
투자조합,에스유앤피,에스유앤피 모태자조합 제3호,,,12,,모태펀드,,,,42500000000
투자조합,캡스톤파트너스,캡스톤파트너스 모태자조합 제1호,,,12,,모태펀드,,,,35875000000
투자조합,우리인베스트먼트,우리인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,키움인베스트먼트,키움인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,에스비아이인베스트먼트,에스비아이인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,25000000000
투자조합,컴퍼니케이파트너스,컴퍼니케이파트너스 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,에스엘인베스트먼트,에스엘인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,에이치큐인베스트먼트,에이치큐인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,15000000000
투자조합,스마일게이트인베스트먼트,스마일게이트인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,24000000000
투자조합,파트너스인베스트먼트,파트너스인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,30000000000
투자조합,윈브릿지캐피탈,윈브릿지캐피탈 모태자조합 제1호,,,12,,모태펀드,,,,25100000000
투자조합,유니온투자파트너스,유니온투자파트너스 모태자조합 제1호,,,12,,모태펀드,,,,20000000000
투자조합,동훈인베스트먼트,동훈인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,(말소_창투사)이앤인베스트먼트,(말소_창투사)이앤인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,한화투자증권,한화투자증권 모태자조합 제4호,,,12,,모태펀드,,,,20000000000
투자조합,에스유앤피,에스유앤피 모태자조합 제4호,,,12,,모태펀드,,,,20000000000
투자조합,아이비케이캐피탈,아이비케이캐피탈 모태자조합 제2호,,,12,,모태펀드,,,,12000000000
투자조합,한국투자파트너스,한국투자파트너스 모태자조합 제2호,,,12,,모태펀드,,,,30000000000
투자조합,에이치비인베스트먼트,에이치비인베스트먼트 모태자조합 제4호,,,12,,모태펀드,,,,40000000000
투자조합,에이티넘인베스트먼트,에이티넘인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,45000000000
투자조합,대성창업투자,대성창업투자 모태자조합 제5호,,,12,,모태펀드,,,,16000000000
투자조합,케이넷투자파트너스,케이넷투자파트너스 모태자조합 제1호,,,12,,모태펀드,,,,50000000000
투자조합,씨케이디창업투자,씨케이디창업투자 모태자조합 제1호,,,12,,모태펀드,,,,7500000000
투자조합,신한벤처투자,신한벤처투자 모태자조합 제2호,,,12,,모태펀드,,,,28000000000
투자조합,프리미어파트너스,프리미어파트너스 모태자조합 제2호,,,12,,모태펀드,,,,25000000000
투자조합,유안타인베스트먼트,유안타인베스트먼트 모태자조합 제4호,,,12,,모태펀드,,,,12000000000
투자조합,삼호그린인베스트먼트,삼호그린인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,7600000000
투자조합,대경인베스트먼트,대경인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,22000000000
투자조합,에스엘인베스트먼트,에스엘인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,20000000000
투자조합,엘비인베스트먼트,엘비인베스트먼트 모태자조합 제4호,,,12,,모태펀드,,,,20000000000
투자조합,일신창업투자,일신창업투자 모태자조합 제3호,,,12,,모태펀드,,,,10000000000
투자조합,미시간벤처캐피탈,미시간벤처캐피탈 모태자조합 제2호,,,12,,모태펀드,,,,12500000000
투자조합,에스비브이에이,에스비브이에이 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,우리인베스트먼트,우리인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,31400000000
투자조합,아주아이비투자,아주아이비투자 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,메이플투자파트너스,메이플투자파트너스 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,에스브이인베스트먼트,에스브이인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,25000000000
투자조합,씨제이인베스트먼트,씨제이인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,인터베스트,인터베스트 모태자조합 제3호,,,12,,모태펀드,,,,100000000000
투자조합,키움인베스트먼트,키움인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,20000000000
투자조합,파트너스인베스트먼트,파트너스인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,25000000000
투자조합,원익투자파트너스,원익투자파트너스 모태자조합 제4호,,,12,,모태펀드,,,,20000000000
투자조합,컴퍼니케이파트너스,컴퍼니케이파트너스 모태자조합 제2호,,,12,,모태펀드,,,,15000000000
투자조합,알바트로스인베스트먼트,알바트로스인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,11500000000
투자조합,스마일게이트인베스트먼트,스마일게이트인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,10000000000
투자조합,신한벤처투자,신한벤처투자 모태자조합 제3호,,,12,,모태펀드,,,,12000000000
투자조합,대성창업투자,대성창업투자 모태자조합 제6호,,,12,,모태펀드,,,,10000000000
투자조합,코오롱인베스트먼트,코오롱인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,13000000000
투자조합,플래티넘기술투자,플래티넘기술투자 모태자조합 제2호,,,12,,모태펀드,,,,5000000000
투자조합,에스엘인베스트먼트,에스엘인베스트먼트 모태자조합 제4호,,,12,,모태펀드,,,,12500000000
투자조합,산은캐피탈,산은캐피탈 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,중소기업은행,중소기업은행 모태자조합 제1호,,,12,,모태펀드,,,,42000000000
투자조합,레오파트너스인베스트먼트,레오파트너스인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,골드레인인베스트먼트,골드레인인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,27500000000
투자조합,이수창업투자,이수창업투자 모태자조합 제2호,,,12,,모태펀드,,,,21150000000
투자조합,스카이레이크인베스트먼트,스카이레이크인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,100000000000
투자조합,이앤인베스트먼트,이앤인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,우리기술투자,우리기술투자 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,우리인베스트먼트,우리인베스트먼트 모태자조합 제4호,,,12,,모태펀드,,,,10000000000
투자조합,동훈인베스트먼트,동훈인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,스톤브릿지벤처스,스톤브릿지벤처스 모태자조합 제4호,,,12,,모태펀드,,,,11000000000
투자조합,에스엠비투자파트너스,에스엠비투자파트너스 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,아주아이비투자,아주아이비투자 모태자조합 제3호,,,12,,모태펀드,,,,16000000000
투자조합,비케이인베스트먼트,비케이인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,10300000000
투자조합,씨케이디창업투자,씨케이디창업투자 모태자조합 제2호,,,12,,모태펀드,,,,6000000000
투자조합,한국투자파트너스,한국투자파트너스 모태자조합 제3호,,,12,,모태펀드,,,,70000000000
투자조합,에스유앤피,에스유앤피 모태자조합 제5호,,,12,,모태펀드,,,,40861000000
투자조합,이상인베스트먼트,이상인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,15000000000
투자조합,한화투자증권,한화투자증권 모태자조합 제5호,,,12,,모태펀드,,,,40000000000
투자조합,비엔케이벤처투자,비엔케이벤처투자 모태자조합 제1호,,,12,,모태펀드,,,,20000000000
투자조합,에이치비인베스트먼트,에이치비인베스트먼트 모태자조합 제5호,,,12,,모태펀드,,,,51000000000
투자조합,에이티넘인베스트먼트,에이티넘인베스트먼트 모태자조합 제4호,,,12,,모태펀드,,,,40000000000
투자조합,일신창업투자,일신창업투자 모태자조합 제4호,,,12,,모태펀드,,,,56600000000
투자조합,큐브벤처파트너스,큐브벤처파트너스 모태자조합 제1호,,,12,,모태펀드,,,,30000000000
투자조합,티에스인베스트먼트,티에스인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,15000000000
투자조합,엘비인베스트먼트,엘비인베스트먼트 모태자조합 제5호,,,12,,모태펀드,,,,93382000000
투자조합,미래에쿼티파트너스,미래에쿼티파트너스 모태자조합 제1호,,,12,,모태펀드,,,,20000000000
투자조합,큐캐피탈파트너스,큐캐피탈파트너스 모태자조합 제2호,,,12,,모태펀드,,,,20000000000
투자조합,컴퍼니케이파트너스,컴퍼니케이파트너스 모태자조합 제3호,,,12,,모태펀드,,,,10000000000
투자조합,씨제이인베스트먼트,씨제이인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,41900000000
투자조합,산은캐피탈,산은캐피탈 모태자조합 제2호,,,12,,모태펀드,,,,24600000000
투자조합,지온인베스트먼트,지온인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,12000000000
투자조합,미시간벤처캐피탈,미시간벤처캐피탈 모태자조합 제3호,,,12,,모태펀드,,,,15000000000
투자조합,엘비인베스트먼트,엘비인베스트먼트 모태자조합 제6호,,,12,,모태펀드,,,,30000000000
투자조합,아이엠엠인베스트먼트,아이엠엠인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,15500000000
투자조합,트라이던트앤파트너스,트라이던트앤파트너스 모태자조합 제1호,,,12,,모태펀드,,,,10500000000
투자조합,한국투자파트너스,한국투자파트너스 모태자조합 제4호,,,12,,모태펀드,,,,60000000000
투자조합,대성창업투자,대성창업투자 모태자조합 제7호,,,12,,모태펀드,,,,40000000000
투자조합,보광인베스트먼트,보광인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,35000000000
투자조합,에스브이인베스트먼트,에스브이인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,24920000000
투자조합,유티씨인베스트먼트,유티씨인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,15000000000
투자조합,트라이던트앤파트너스,트라이던트앤파트너스 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,포스코기술투자,포스코기술투자 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,엘앤에스벤처캐피탈,엘앤에스벤처캐피탈 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,아이엠엠인베스트먼트,아이엠엠인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,유니온투자파트너스,유니온투자파트너스 모태자조합 제2호,,,12,,모태펀드,,,,15000000000
투자조합,동문파트너즈,동문파트너즈 모태자조합 제1호,,,12,,모태펀드,,,,34000000000
투자조합,윈브릿지캐피탈,윈브릿지캐피탈 모태자조합 제2호,,,12,,모태펀드,,,,18144000000
투자조합,이수창업투자,이수창업투자 모태자조합 제3호,,,12,,모태펀드,,,,15000000000
투자조합,미시간벤처캐피탈,미시간벤처캐피탈 모태자조합 제4호,,,12,,모태펀드,,,,10000000000
투자조합,유니온투자파트너스,유니온투자파트너스 모태자조합 제3호,,,12,,모태펀드,,,,15000000000
투자조합,산은캐피탈,산은캐피탈 모태자조합 제3호,,,12,,모태펀드,,,,30000000000
투자조합,프리미어파트너스,프리미어파트너스 모태자조합 제3호,,,12,,모태펀드,,,,100000000000
투자조합,신한벤처투자,신한벤처투자 모태자조합 제4호,,,12,,모태펀드,,,,30000000000
투자조합,트루윈창업투자,트루윈창업투자 모태자조합 제1호,,,12,,모태펀드,,,,15012000000
투자조합,비에스케이인베스트먼트,비에스케이인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,아이원인베스트,아이원인베스트 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,한국투자파트너스,한국투자파트너스 모태자조합 제5호,,,12,,모태펀드,,,,135000000000
투자조합,나우아이비캐피탈,나우아이비캐피탈 모태자조합 제1호,,,12,,모태펀드,,,,30000000000
투자조합,컴퍼니케이파트너스,컴퍼니케이파트너스 모태자조합 제4호,,,12,,모태펀드,,,,10000000000
투자조합,한국벤처투자,한국벤처투자 모태자조합 제1호,,,12,,모태펀드,,,,120000000000
투자조합,키움인베스트먼트,키움인베스트먼트 모태자조합 제4호,,,12,,모태펀드,,,,20000000000
투자조합,아이엠엠인베스트먼트,아이엠엠인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,23000000000
투자조합,신한벤처투자,신한벤처투자 모태자조합 제5호,,,12,,모태펀드,,,,63000000000
투자조합,캡스톤파트너스,캡스톤파트너스 모태자조합 제2호,,,12,,모태펀드,,,,50000000000
투자조합,아주아이비투자,아주아이비투자 모태자조합 제4호,,,12,,모태펀드,,,,40000000000
투자조합,엘비인베스트먼트,엘비인베스트먼트 모태자조합 제7호,,,12,,모태펀드,,,,33000000000
투자조합,에이티넘인베스트먼트,에이티넘인베스트먼트 모태자조합 제5호,,,12,,모태펀드,,,,20000000000
투자조합,유티씨인베스트먼트,유티씨인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,20000000000
투자조합,한국투자파트너스,한국투자파트너스 모태자조합 제6호,,,12,,모태펀드,,,,75000000000
투자조합,우리벤처파트너스,우리벤처파트너스 모태자조합 제1호,,,12,,모태펀드,,,,30000000000
투자조합,엘비인베스트먼트,엘비인베스트먼트 모태자조합 제8호,,,12,,모태펀드,,,,71500000000
투자조합,파트너스인베스트먼트,파트너스인베스트먼트 모태자조합 제4호,,,12,,모태펀드,,,,30000000000
투자조합,서울투자파트너스,서울투자파트너스 모태자조합 제1호,,,12,,모태펀드,,,,16000000000
투자조합,우리기술투자,우리기술투자 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,마이벤처파트너스,마이벤처파트너스 모태자조합 제3호,,,12,,모태펀드,,,,10000000000
투자조합,지앤텍벤처투자,지앤텍벤처투자 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,코오롱인베스트먼트,코오롱인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,20000000000
투자조합,미래에셋벤처투자,미래에셋벤처투자 모태자조합 제1호,,,12,,모태펀드,,,,4200000000
투자조합,캐피탈원,캐피탈원 모태자조합 제1호,,,12,,모태펀드,,,,12000000000
투자조합,일신창업투자,일신창업투자 모태자조합 제5호,,,12,,모태펀드,,,,30500000000
투자조합,대성창업투자,대성창업투자 모태자조합 제8호,,,12,,모태펀드,,,,19500000000
투자조합,미시간벤처캐피탈,미시간벤처캐피탈 모태자조합 제5호,,,12,,모태펀드,,,,10000000000
투자조합,에스유앤피,에스유앤피 모태자조합 제6호,,,12,,모태펀드,,,,37619000000
투자조합,투썬인베스트,투썬인베스트 모태자조합 제1호,,,12,,모태펀드,,,,20000000000
투자조합,티에스인베스트먼트,티에스인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,16600000000
투자조합,이노폴리스파트너스,이노폴리스파트너스 모태자조합 제2호,,,12,,모태펀드,,,,30000000000
투자조합,유니온투자파트너스,유니온투자파트너스 모태자조합 제4호,,,12,,모태펀드,,,,123640000000
투자조합,지온인베스트먼트,지온인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,14000000000
투자조합,보광인베스트먼트,보광인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,8313000000
투자조합,씨제이인베스트먼트,씨제이인베스트먼트 모태자조합 제4호,,,12,,모태펀드,,,,20000000000
투자조합,이수창업투자,이수창업투자 모태자조합 제4호,,,12,,모태펀드,,,,10000000000
투자조합,인터베스트,인터베스트 모태자조합 제4호,,,12,,모태펀드,,,,110000000000
투자조합,린드먼아시아인베스트먼트,린드먼아시아인베스트먼트 모태자조합 제3호,,,12,,모태펀드,,,,100000000000
투자조합,한국벤처투자,한국벤처투자 모태자조합 제2호,,,12,,모태펀드,,,,107000000000
투자조합,유안타인베스트먼트,유안타인베스트먼트 모태자조합 제5호,,,12,,모태펀드,,,,38000000000
투자조합,아이엠엠인베스트먼트,아이엠엠인베스트먼트 모태자조합 제4호,,,12,,모태펀드,,,,50000000000
투자조합,한화투자증권,한화투자증권 모태자조합 제6호,,,12,,모태펀드,,,,47500000000
투자조합,스틱벤처스,스틱벤처스 모태자조합 제5호,,,12,,모태펀드,,,,138500000000
투자조합,에스비브이에이,에스비브이에이 모태자조합 제2호,,,12,,모태펀드,,,,87500000000
투자조합,에스엘인베스트먼트,에스엘인베스트먼트 모태자조합 제5호,,,12,,모태펀드,,,,50000000000
투자조합,컴퍼니케이파트너스,컴퍼니케이파트너스 모태자조합 제5호,,,12,,모태펀드,,,,20000000000
투자조합,에이치비인베스트먼트,에이치비인베스트먼트 모태자조합 제6호,,,12,,모태펀드,,,,55000000000
투자조합,에이티넘인베스트먼트,에이티넘인베스트먼트 모태자조합 제6호,,,12,,모태펀드,,,,105720000000
투자조합,한국투자파트너스,한국투자파트너스 모태자조합 제7호,,,12,,모태펀드,,,,104800000000
투자조합,엘비인베스트먼트,엘비인베스트먼트 모태자조합 제9호,,,12,,모태펀드,,,,71600000000
투자조합,한국벤처투자,한국벤처투자 모태자조합 제3호,,,12,,모태펀드,,,,10000000000
투자조합,마젤란기술투자,마젤란기술투자 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,비에스케이인베스트먼트,비에스케이인베스트먼트 모태자조합 제2호,,,12,,모태펀드,,,,10000000000
투자조합,유니창업투자,유니창업투자 모태자조합 제1호,,,12,,모태펀드,,,,5760000000
투자조합,디에스씨인베스트먼트,디에스씨인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,10000000000
투자조합,캡스톤파트너스,캡스톤파트너스 모태자조합 제3호,,,12,,모태펀드,,,,36000000000
투자조합,쿨리지코너인베스트먼트,쿨리지코너인베스트먼트 모태자조합 제1호,,,12,,모태펀드,,,,14500000000
투자조합,미래에셋벤처투자,미래에셋벤처투자 모태자조합 제2호,,,12,,모태펀드,,,,4000000000
